model,dataset,layer,token_source,metric,delta_data,delta_flat,delta_tree,delta_cluster,span,score,excess_over_cluster,noise_floor,n,dim
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,0,input,raw,0.2452,0.0329,0.0748,0.0946,-0.042,,-0.1506,0.012,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,0,input,pca_only,0.2452,0.2167,0.0745,0.1513,0.1422,-0.2011,-0.094,0.012,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,0,input,per_cloud,0.2319,0.2168,0.1122,0.152,0.1045,-0.1446,-0.0799,0.0037,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,0,input,background,0.2358,0.1329,0.0739,0.1317,0.059,-1.7418,-0.1041,0.0076,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,0,generated,raw,0.2001,0.0329,0.0748,0.0457,-0.042,,-0.1544,0.0091,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,0,generated,pca_only,0.2133,0.2167,0.0745,0.141,0.1422,0.0233,-0.0723,0.0098,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,0,generated,per_cloud,0.1967,0.2168,0.1122,0.1526,0.1045,0.1921,-0.044,0.0046,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,0,generated,background,0.1161,0.1329,0.0739,0.124,0.059,0.2859,0.008,0.0078,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,0,thinking,raw,0.1985,0.0329,0.0748,0.0887,-0.042,,-0.1098,0.0094,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,0,thinking,pca_only,0.1985,0.2167,0.0745,0.1334,0.1422,0.128,-0.0651,0.0094,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,0,thinking,per_cloud,0.1429,0.2168,0.1122,0.0902,0.1045,0.7065,-0.0527,0.0127,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,0,thinking,background,0.1942,0.1329,0.0739,0.2136,0.059,-1.0376,0.0194,0.0132,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,0,last,raw,0.0231,0.0329,0.0748,0.0372,-0.042,,0.0141,0.0086,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,0,last,pca_only,0.0231,0.2167,0.0745,0.1668,0.1422,1.3614,0.1436,0.0086,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,0,last,per_cloud,0.0072,0.2168,0.1122,0.1603,0.1045,2.0053,0.1531,0.0031,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,0,last,background,0.0355,0.1329,0.0739,0.1262,0.059,1.6503,0.0907,0.0124,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,0,all,raw,0.2099,0.0329,0.0748,0.0458,-0.042,,-0.1641,0.0099,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,0,all,pca_only,0.222,0.2167,0.0745,0.1437,0.1422,-0.0377,-0.0783,0.0102,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,0,all,per_cloud,0.1971,0.2168,0.1122,0.1506,0.1045,0.188,-0.0466,0.0043,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,0,all,background,0.1232,0.1329,0.0739,0.1252,0.059,0.1658,0.0021,0.0073,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,1,input,raw,0.2568,0.0329,0.0748,0.1409,-0.042,,-0.1159,0.0108,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,1,input,pca_only,0.2581,0.2167,0.0745,0.1459,0.1422,-0.2916,-0.1122,0.0108,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,1,input,per_cloud,0.2022,0.2168,0.1122,0.1411,0.1045,0.139,-0.0611,0.0046,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,1,input,background,0.2614,0.1335,0.0725,0.1293,0.0611,-2.0928,-0.1321,0.0088,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,1,generated,raw,0.2028,0.0329,0.0748,0.0538,-0.042,,-0.1489,0.0082,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,1,generated,pca_only,0.2164,0.2167,0.0745,0.1372,0.1422,0.0019,-0.0792,0.0078,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,1,generated,per_cloud,0.2007,0.2168,0.1122,0.1513,0.1045,0.154,-0.0493,0.0053,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,1,generated,background,0.1751,0.1335,0.0725,0.1491,0.0611,-0.6799,-0.026,0.0093,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,1,thinking,raw,0.1712,0.0329,0.0748,0.0594,-0.042,,-0.1118,0.0091,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,1,thinking,pca_only,0.1759,0.2167,0.0745,0.1102,0.1422,0.2868,-0.0657,0.0091,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,1,thinking,per_cloud,0.1717,0.2168,0.1122,0.0912,0.1045,0.4312,-0.0805,0.0089,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,1,thinking,background,0.1913,0.1335,0.0725,0.2126,0.0611,-0.9447,0.0213,0.0114,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,1,last,raw,0.0516,0.0329,0.0748,0.0353,-0.042,,-0.0162,0.0119,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,1,last,pca_only,0.0525,0.2167,0.0745,0.1639,0.1422,1.1547,0.1114,0.0116,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,1,last,per_cloud,0.1437,0.2168,0.1122,0.163,0.1045,0.6989,0.0193,0.0065,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,1,last,background,0.0493,0.1335,0.0725,0.1238,0.0611,1.3784,0.0744,0.0077,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,1,all,raw,0.2191,0.0329,0.0748,0.0522,-0.042,,-0.1669,0.0083,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,1,all,pca_only,0.2306,0.2167,0.0745,0.1373,0.1422,-0.0983,-0.0933,0.008,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,1,all,per_cloud,0.2003,0.2168,0.1122,0.1499,0.1045,0.1574,-0.0504,0.0063,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,1,all,background,0.1881,0.1335,0.0725,0.1458,0.0611,-0.8927,-0.0423,0.0091,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,2,input,raw,0.2475,0.0329,0.0748,0.1485,-0.042,,-0.099,0.0099,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,2,input,pca_only,0.2488,0.2167,0.0745,0.1628,0.1422,-0.226,-0.086,0.01,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,2,input,per_cloud,0.2034,0.2168,0.1122,0.155,0.1045,0.1283,-0.0484,0.0047,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,2,input,background,0.2626,0.1302,0.0731,0.1266,0.0572,-2.3159,-0.136,0.0097,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,2,generated,raw,0.1997,0.0329,0.0748,0.0576,-0.042,,-0.1421,0.0087,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,2,generated,pca_only,0.2127,0.2167,0.0745,0.1403,0.1422,0.0279,-0.0724,0.0089,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,2,generated,per_cloud,0.2064,0.2168,0.1122,0.1527,0.1045,0.0995,-0.0536,0.0054,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,2,generated,background,0.1792,0.1302,0.0731,0.1464,0.0572,-0.8565,-0.0328,0.007,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,2,thinking,raw,0.1629,0.0329,0.0748,0.0599,-0.042,,-0.1031,0.0085,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,2,thinking,pca_only,0.1682,0.2167,0.0745,0.1096,0.1422,0.3411,-0.0586,0.0085,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,2,thinking,per_cloud,0.1676,0.2168,0.1122,0.0935,0.1045,0.4702,-0.0741,0.0095,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,2,thinking,background,0.1807,0.1302,0.0731,0.2137,0.0572,-0.8837,0.033,0.0106,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,2,last,raw,0.0698,0.0329,0.0748,0.038,-0.042,,-0.0317,0.0069,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,2,last,pca_only,0.0706,0.2167,0.0745,0.1678,0.1422,1.0277,0.0973,0.0068,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,2,last,per_cloud,0.1381,0.2168,0.1122,0.1661,0.1045,0.7529,0.028,0.0084,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,2,last,background,0.1158,0.1302,0.0731,0.1374,0.0572,0.2522,0.0216,0.0152,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,2,all,raw,0.2134,0.0329,0.0748,0.0533,-0.042,,-0.1601,0.0095,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,2,all,pca_only,0.2268,0.2167,0.0745,0.1428,0.1422,-0.0714,-0.084,0.0095,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,2,all,per_cloud,0.2056,0.2168,0.1122,0.1525,0.1045,0.1064,-0.0532,0.0063,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,2,all,background,0.1907,0.1302,0.0731,0.1392,0.0572,-1.0575,-0.0515,0.0066,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,3,input,raw,0.241,0.0329,0.0748,0.1261,-0.042,,-0.1149,0.0071,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,3,input,pca_only,0.2431,0.2167,0.0745,0.1615,0.1422,-0.186,-0.0816,0.007,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,3,input,per_cloud,0.2022,0.2168,0.1122,0.1686,0.1045,0.1391,-0.0336,0.0053,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,3,input,background,0.2672,0.1329,0.0672,0.1258,0.0657,-2.0448,-0.1414,0.0077,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,3,generated,raw,0.2017,0.0329,0.0748,0.0546,-0.042,,-0.1471,0.0093,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,3,generated,pca_only,0.2173,0.2167,0.0745,0.1485,0.1422,-0.0048,-0.0689,0.0091,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,3,generated,per_cloud,0.2047,0.2168,0.1122,0.1569,0.1045,0.1158,-0.0478,0.0046,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,3,generated,background,0.1763,0.1329,0.0672,0.1519,0.0657,-0.661,-0.0245,0.0076,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,3,thinking,raw,0.1615,0.0329,0.0748,0.0647,-0.042,,-0.0968,0.0095,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,3,thinking,pca_only,0.168,0.2167,0.0745,0.1132,0.1422,0.3424,-0.0548,0.0097,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,3,thinking,per_cloud,0.1692,0.2168,0.1122,0.0918,0.1045,0.4553,-0.0774,0.0104,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,3,thinking,background,0.1673,0.1329,0.0672,0.2248,0.0657,-0.5233,0.0575,0.0116,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,3,last,raw,0.0597,0.0329,0.0748,0.0367,-0.042,,-0.023,0.0045,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,3,last,pca_only,0.0617,0.2167,0.0745,0.1715,0.1422,1.0901,0.1098,0.0045,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,3,last,per_cloud,0.1315,0.2168,0.1122,0.1763,0.1045,0.8157,0.0448,0.008,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,3,last,background,0.1022,0.1329,0.0672,0.1324,0.0657,0.4678,0.0302,0.013,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,3,all,raw,0.2127,0.0329,0.0748,0.0519,-0.042,,-0.1609,0.0087,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,3,all,pca_only,0.2285,0.2167,0.0745,0.1522,0.1422,-0.0833,-0.0763,0.0084,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,3,all,per_cloud,0.2062,0.2168,0.1122,0.1573,0.1045,0.1013,-0.0489,0.0042,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,3,all,background,0.1868,0.1329,0.0672,0.1425,0.0657,-0.8201,-0.0443,0.0077,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,4,input,raw,0.2463,0.0329,0.0748,0.105,-0.042,,-0.1414,0.0058,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,4,input,pca_only,0.2498,0.2167,0.0745,0.1357,0.1422,-0.233,-0.1141,0.0058,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,4,input,per_cloud,0.2034,0.2168,0.1122,0.1434,0.1045,0.1275,-0.06,0.0047,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,4,input,background,0.2496,0.132,0.0645,0.1166,0.0676,-1.7404,-0.133,0.0089,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,4,generated,raw,0.2018,0.0329,0.0748,0.0526,-0.042,,-0.1492,0.009,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,4,generated,pca_only,0.2185,0.2167,0.0745,0.155,0.1422,-0.013,-0.0635,0.0091,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,4,generated,per_cloud,0.2051,0.2168,0.1122,0.1641,0.1045,0.1115,-0.0411,0.0052,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,4,generated,background,0.1754,0.132,0.0645,0.1276,0.0676,-0.6423,-0.0478,0.0087,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,4,thinking,raw,0.1597,0.0329,0.0748,0.0677,-0.042,,-0.0919,0.009,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,4,thinking,pca_only,0.1676,0.2167,0.0745,0.1138,0.1422,0.3453,-0.0538,0.0091,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,4,thinking,per_cloud,0.1678,0.2168,0.1122,0.0916,0.1045,0.4688,-0.0761,0.0099,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,4,thinking,background,0.174,0.132,0.0645,0.2065,0.0676,-0.6215,0.0325,0.0111,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,4,last,raw,0.078,0.0329,0.0748,0.0375,-0.042,,-0.0405,0.0067,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,4,last,pca_only,0.0798,0.2167,0.0745,0.1764,0.1422,0.9629,0.0966,0.007,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,4,last,per_cloud,0.122,0.2168,0.1122,0.1819,0.1045,0.9064,0.0598,0.0081,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,4,last,background,0.123,0.132,0.0645,0.1387,0.0676,0.1341,0.0157,0.0084,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,4,all,raw,0.2099,0.0329,0.0748,0.0502,-0.042,,-0.1597,0.0097,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,4,all,pca_only,0.2268,0.2167,0.0745,0.1577,0.1422,-0.0715,-0.0691,0.0098,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,4,all,per_cloud,0.2071,0.2168,0.1122,0.1641,0.1045,0.0925,-0.043,0.0056,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,4,all,background,0.1831,0.132,0.0645,0.1238,0.0676,-0.7564,-0.0593,0.0085,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,5,input,raw,0.2399,0.0329,0.0748,0.1237,-0.042,,-0.1162,0.0076,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,5,input,pca_only,0.2424,0.2167,0.0745,0.1295,0.1422,-0.1812,-0.1129,0.0079,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,5,input,per_cloud,0.2048,0.2168,0.1122,0.1379,0.1045,0.1143,-0.0669,0.0054,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,5,input,background,0.2554,0.1308,0.0701,0.1135,0.0607,-2.0518,-0.1419,0.0068,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,5,generated,raw,0.1998,0.0329,0.0748,0.0515,-0.042,,-0.1483,0.0083,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,5,generated,pca_only,0.2204,0.2167,0.0745,0.1594,0.1422,-0.0261,-0.061,0.0088,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,5,generated,per_cloud,0.204,0.2168,0.1122,0.1651,0.1045,0.122,-0.0389,0.0053,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,5,generated,background,0.1808,0.1308,0.0701,0.1126,0.0607,-0.8225,-0.0681,0.0089,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,5,thinking,raw,0.1584,0.0329,0.0748,0.0727,-0.042,,-0.0858,0.0083,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,5,thinking,pca_only,0.1664,0.2167,0.0745,0.12,0.1422,0.3534,-0.0464,0.0082,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,5,thinking,per_cloud,0.1643,0.2168,0.1122,0.0921,0.1045,0.502,-0.0721,0.0096,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,5,thinking,background,0.1786,0.1308,0.0701,0.2069,0.0607,-0.787,0.0283,0.0104,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,5,last,raw,0.0814,0.0329,0.0748,0.0391,-0.042,,-0.0424,0.0057,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,5,last,pca_only,0.0831,0.2167,0.0745,0.1765,0.1422,0.9396,0.0934,0.0056,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,5,last,per_cloud,0.1246,0.2168,0.1122,0.1783,0.1045,0.8819,0.0537,0.0101,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,5,last,background,0.1207,0.1308,0.0701,0.1328,0.0607,0.1675,0.0121,0.0104,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,5,all,raw,0.2102,0.0329,0.0748,0.0493,-0.042,,-0.1609,0.0087,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,5,all,pca_only,0.2271,0.2167,0.0745,0.1555,0.1422,-0.0734,-0.0716,0.0089,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,5,all,per_cloud,0.2029,0.2168,0.1122,0.1648,0.1045,0.1328,-0.0381,0.0054,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,5,all,background,0.1833,0.1308,0.0701,0.1106,0.0607,-0.8636,-0.0726,0.008,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,6,input,raw,0.2558,0.0329,0.0748,0.0919,-0.042,,-0.1639,0.0147,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,6,input,pca_only,0.2588,0.2167,0.0745,0.129,0.1422,-0.2965,-0.1298,0.015,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,6,input,per_cloud,0.2036,0.2168,0.1122,0.1309,0.1045,0.1258,-0.0727,0.0051,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,6,input,background,0.253,0.131,0.0578,0.1135,0.0732,-1.6667,-0.1395,0.0065,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,6,generated,raw,0.1992,0.0329,0.0748,0.0515,-0.042,,-0.1477,0.009,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,6,generated,pca_only,0.2188,0.2167,0.0745,0.1557,0.1422,-0.0151,-0.0631,0.0092,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,6,generated,per_cloud,0.2053,0.2168,0.1122,0.1638,0.1045,0.1098,-0.0415,0.0058,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,6,generated,background,0.1958,0.131,0.0578,0.1083,0.0732,-0.8857,-0.0875,0.01,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,6,thinking,raw,0.159,0.0329,0.0748,0.0736,-0.042,,-0.0854,0.0076,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,6,thinking,pca_only,0.1685,0.2167,0.0745,0.1231,0.1422,0.3387,-0.0454,0.0076,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,6,thinking,per_cloud,0.1635,0.2168,0.1122,0.094,0.1045,0.5099,-0.0695,0.0095,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,6,thinking,background,0.1685,0.131,0.0578,0.2302,0.0732,-0.5119,0.0617,0.0087,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,6,last,raw,0.0785,0.0329,0.0748,0.0391,-0.042,,-0.0394,0.0051,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,6,last,pca_only,0.0804,0.2167,0.0745,0.1662,0.1422,0.9583,0.0858,0.0052,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,6,last,per_cloud,0.119,0.2168,0.1122,0.1637,0.1045,0.9353,0.0447,0.0082,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,6,last,background,0.135,0.131,0.0578,0.1419,0.0732,-0.0551,0.0069,0.0134,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,6,all,raw,0.2088,0.0329,0.0748,0.0488,-0.042,,-0.16,0.0085,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,6,all,pca_only,0.2272,0.2167,0.0745,0.1544,0.1422,-0.0742,-0.0728,0.0085,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,6,all,per_cloud,0.2058,0.2168,0.1122,0.1654,0.1045,0.1051,-0.0404,0.0065,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,6,all,background,0.1969,0.131,0.0578,0.1051,0.0732,-0.9008,-0.0918,0.0092,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,7,input,raw,0.2491,0.0329,0.0748,0.0945,-0.042,,-0.1547,0.0151,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,7,input,pca_only,0.2522,0.2167,0.0745,0.1151,0.1422,-0.25,-0.1371,0.0154,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,7,input,per_cloud,0.203,0.2168,0.1122,0.1255,0.1045,0.1314,-0.0775,0.0039,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,7,input,background,0.2459,0.1275,0.0694,0.1105,0.0581,-2.038,-0.1354,0.006,100,3584
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,7,generated,raw,0.1958,0.0329,0.0748,0.0576,-0.042,,-0.1382,0.0101,100,3584
