model,dataset,layer,token_source,metric,delta_rel,noise_floor,cloud_kind
Qwen/Qwen2.5-7B,prontoqa,-1,control,distance_matrix,0.0,0.0,tree_control
Qwen/Qwen2.5-7B,prontoqa,-1,control,raw,0.1912,0.0018,gaussian_control
Qwen/Qwen2.5-7B,prontoqa,-1,control,raw,0.2019,0.0019,sphere_control
Qwen/Qwen2.5-7B,prontoqa,0,input,raw,0.2431,0.0111,data
Qwen/Qwen2.5-7B,prontoqa,0,input,pca_only,0.2431,0.0111,data
Qwen/Qwen2.5-7B,prontoqa,0,input,per_cloud,0.242,0.0043,data
Qwen/Qwen2.5-7B,prontoqa,0,input,background,0.252,0.0095,data
Qwen/Qwen2.5-7B,prontoqa,0,generated,raw,0.2272,0.0082,data
Qwen/Qwen2.5-7B,prontoqa,0,generated,pca_only,0.2276,0.0083,data
Qwen/Qwen2.5-7B,prontoqa,0,generated,per_cloud,0.1006,0.0033,data
Qwen/Qwen2.5-7B,prontoqa,0,generated,background,0.2386,0.0078,data
Qwen/Qwen2.5-7B,prontoqa,0,thinking,raw,0.2065,0.0086,data
Qwen/Qwen2.5-7B,prontoqa,0,thinking,pca_only,0.2065,0.0086,data
Qwen/Qwen2.5-7B,prontoqa,0,thinking,per_cloud,0.1287,0.0166,data
Qwen/Qwen2.5-7B,prontoqa,0,thinking,background,0.2046,0.0101,data
Qwen/Qwen2.5-7B,prontoqa,0,last,raw,0.0598,0.0118,data
Qwen/Qwen2.5-7B,prontoqa,0,last,pca_only,0.0598,0.0118,data
Qwen/Qwen2.5-7B,prontoqa,0,last,per_cloud,0.0179,0.001,data
Qwen/Qwen2.5-7B,prontoqa,0,last,background,0.0813,0.0145,data
Qwen/Qwen2.5-7B,prontoqa,0,all,raw,0.2335,0.0078,data
Qwen/Qwen2.5-7B,prontoqa,0,all,pca_only,0.2337,0.0078,data
Qwen/Qwen2.5-7B,prontoqa,0,all,per_cloud,0.0996,0.0033,data
Qwen/Qwen2.5-7B,prontoqa,0,all,background,0.24,0.0081,data
Qwen/Qwen2.5-7B,prontoqa,1,input,raw,0.2532,0.0071,data
Qwen/Qwen2.5-7B,prontoqa,1,input,pca_only,0.2535,0.0072,data
Qwen/Qwen2.5-7B,prontoqa,1,input,per_cloud,0.1134,0.0018,data
Qwen/Qwen2.5-7B,prontoqa,1,input,background,0.261,0.0061,data
Qwen/Qwen2.5-7B,prontoqa,1,generated,raw,0.2346,0.0049,data
Qwen/Qwen2.5-7B,prontoqa,1,generated,pca_only,0.236,0.0048,data
Qwen/Qwen2.5-7B,prontoqa,1,generated,per_cloud,0.1025,0.003,data
Qwen/Qwen2.5-7B,prontoqa,1,generated,background,0.2401,0.0039,data
Qwen/Qwen2.5-7B,prontoqa,1,thinking,raw,0.1867,0.0108,data
Qwen/Qwen2.5-7B,prontoqa,1,thinking,pca_only,0.1869,0.0108,data
Qwen/Qwen2.5-7B,prontoqa,1,thinking,per_cloud,0.094,0.0033,data
Qwen/Qwen2.5-7B,prontoqa,1,thinking,background,0.1715,0.0103,data
Qwen/Qwen2.5-7B,prontoqa,1,last,raw,0.0355,0.0033,data
Qwen/Qwen2.5-7B,prontoqa,1,last,pca_only,0.0357,0.0032,data
Qwen/Qwen2.5-7B,prontoqa,1,last,per_cloud,0.0832,0.0042,data
Qwen/Qwen2.5-7B,prontoqa,1,last,background,0.0809,0.0074,data
Qwen/Qwen2.5-7B,prontoqa,1,all,raw,0.2417,0.0051,data
Qwen/Qwen2.5-7B,prontoqa,1,all,pca_only,0.2429,0.0052,data
Qwen/Qwen2.5-7B,prontoqa,1,all,per_cloud,0.1049,0.0029,data
Qwen/Qwen2.5-7B,prontoqa,1,all,background,0.2479,0.004,data
Qwen/Qwen2.5-7B,prontoqa,2,input,raw,0.2587,0.0066,data
Qwen/Qwen2.5-7B,prontoqa,2,input,pca_only,0.2589,0.0067,data
Qwen/Qwen2.5-7B,prontoqa,2,input,per_cloud,0.1166,0.002,data
Qwen/Qwen2.5-7B,prontoqa,2,input,background,0.2692,0.0043,data
Qwen/Qwen2.5-7B,prontoqa,2,generated,raw,0.226,0.0042,data
Qwen/Qwen2.5-7B,prontoqa,2,generated,pca_only,0.2275,0.0043,data
Qwen/Qwen2.5-7B,prontoqa,2,generated,per_cloud,0.1036,0.0033,data
Qwen/Qwen2.5-7B,prontoqa,2,generated,background,0.2334,0.0046,data
Qwen/Qwen2.5-7B,prontoqa,2,thinking,raw,0.1883,0.0107,data
Qwen/Qwen2.5-7B,prontoqa,2,thinking,pca_only,0.1885,0.0106,data
Qwen/Qwen2.5-7B,prontoqa,2,thinking,per_cloud,0.0928,0.0028,data
Qwen/Qwen2.5-7B,prontoqa,2,thinking,background,0.173,0.0107,data
Qwen/Qwen2.5-7B,prontoqa,2,last,raw,0.0553,0.002,data
Qwen/Qwen2.5-7B,prontoqa,2,last,pca_only,0.0554,0.002,data
Qwen/Qwen2.5-7B,prontoqa,2,last,per_cloud,0.0821,0.0027,data
Qwen/Qwen2.5-7B,prontoqa,2,last,background,0.0783,0.0051,data
Qwen/Qwen2.5-7B,prontoqa,2,all,raw,0.2334,0.0047,data
Qwen/Qwen2.5-7B,prontoqa,2,all,pca_only,0.2345,0.0047,data
Qwen/Qwen2.5-7B,prontoqa,2,all,per_cloud,0.1065,0.0026,data
Qwen/Qwen2.5-7B,prontoqa,2,all,background,0.2432,0.0042,data
Qwen/Qwen2.5-7B,prontoqa,3,input,raw,0.2592,0.0046,data
Qwen/Qwen2.5-7B,prontoqa,3,input,pca_only,0.2597,0.0046,data
Qwen/Qwen2.5-7B,prontoqa,3,input,per_cloud,0.1161,0.0019,data
Qwen/Qwen2.5-7B,prontoqa,3,input,background,0.2675,0.0041,data
Qwen/Qwen2.5-7B,prontoqa,3,generated,raw,0.2234,0.0043,data
Qwen/Qwen2.5-7B,prontoqa,3,generated,pca_only,0.2248,0.0043,data
Qwen/Qwen2.5-7B,prontoqa,3,generated,per_cloud,0.1051,0.0027,data
Qwen/Qwen2.5-7B,prontoqa,3,generated,background,0.2322,0.0039,data
Qwen/Qwen2.5-7B,prontoqa,3,thinking,raw,0.1788,0.0103,data
Qwen/Qwen2.5-7B,prontoqa,3,thinking,pca_only,0.1789,0.0103,data
Qwen/Qwen2.5-7B,prontoqa,3,thinking,per_cloud,0.0911,0.0026,data
Qwen/Qwen2.5-7B,prontoqa,3,thinking,background,0.1567,0.0082,data
Qwen/Qwen2.5-7B,prontoqa,3,last,raw,0.0497,0.0025,data
Qwen/Qwen2.5-7B,prontoqa,3,last,pca_only,0.0497,0.0025,data
Qwen/Qwen2.5-7B,prontoqa,3,last,per_cloud,0.0821,0.0022,data
Qwen/Qwen2.5-7B,prontoqa,3,last,background,0.0865,0.0067,data
Qwen/Qwen2.5-7B,prontoqa,3,all,raw,0.235,0.0047,data
Qwen/Qwen2.5-7B,prontoqa,3,all,pca_only,0.2363,0.0047,data
Qwen/Qwen2.5-7B,prontoqa,3,all,per_cloud,0.1087,0.0024,data
Qwen/Qwen2.5-7B,prontoqa,3,all,background,0.2452,0.0038,data
Qwen/Qwen2.5-7B,prontoqa,4,input,raw,0.2536,0.0036,data
Qwen/Qwen2.5-7B,prontoqa,4,input,pca_only,0.2541,0.0036,data
Qwen/Qwen2.5-7B,prontoqa,4,input,per_cloud,0.1176,0.0015,data
Qwen/Qwen2.5-7B,prontoqa,4,input,background,0.2642,0.0028,data
Qwen/Qwen2.5-7B,prontoqa,4,generated,raw,0.22,0.0048,data
Qwen/Qwen2.5-7B,prontoqa,4,generated,pca_only,0.2217,0.0049,data
Qwen/Qwen2.5-7B,prontoqa,4,generated,per_cloud,0.104,0.0029,data
Qwen/Qwen2.5-7B,prontoqa,4,generated,background,0.2231,0.0043,data
Qwen/Qwen2.5-7B,prontoqa,4,thinking,raw,0.1798,0.0096,data
Qwen/Qwen2.5-7B,prontoqa,4,thinking,pca_only,0.1801,0.0096,data
Qwen/Qwen2.5-7B,prontoqa,4,thinking,per_cloud,0.0897,0.0023,data
Qwen/Qwen2.5-7B,prontoqa,4,thinking,background,0.162,0.0081,data
Qwen/Qwen2.5-7B,prontoqa,4,last,raw,0.0759,0.004,data
Qwen/Qwen2.5-7B,prontoqa,4,last,pca_only,0.0759,0.0039,data
Qwen/Qwen2.5-7B,prontoqa,4,last,per_cloud,0.0817,0.0025,data
Qwen/Qwen2.5-7B,prontoqa,4,last,background,0.1094,0.0079,data
Qwen/Qwen2.5-7B,prontoqa,4,all,raw,0.2309,0.0048,data
Qwen/Qwen2.5-7B,prontoqa,4,all,pca_only,0.2318,0.0049,data
Qwen/Qwen2.5-7B,prontoqa,4,all,per_cloud,0.1088,0.0025,data
Qwen/Qwen2.5-7B,prontoqa,4,all,background,0.2371,0.0041,data
Qwen/Qwen2.5-7B,prontoqa,5,input,raw,0.2497,0.0037,data
Qwen/Qwen2.5-7B,prontoqa,5,input,pca_only,0.2505,0.0037,data
Qwen/Qwen2.5-7B,prontoqa,5,input,per_cloud,0.1177,0.0019,data
Qwen/Qwen2.5-7B,prontoqa,5,input,background,0.2627,0.0039,data
Qwen/Qwen2.5-7B,prontoqa,5,generated,raw,0.2197,0.0046,data
Qwen/Qwen2.5-7B,prontoqa,5,generated,pca_only,0.2214,0.0047,data
Qwen/Qwen2.5-7B,prontoqa,5,generated,per_cloud,0.1047,0.0034,data
Qwen/Qwen2.5-7B,prontoqa,5,generated,background,0.2209,0.004,data
Qwen/Qwen2.5-7B,prontoqa,5,thinking,raw,0.1786,0.0095,data
Qwen/Qwen2.5-7B,prontoqa,5,thinking,pca_only,0.1789,0.0096,data
Qwen/Qwen2.5-7B,prontoqa,5,thinking,per_cloud,0.0869,0.0024,data
Qwen/Qwen2.5-7B,prontoqa,5,thinking,background,0.1606,0.0083,data
Qwen/Qwen2.5-7B,prontoqa,5,last,raw,0.0841,0.004,data
Qwen/Qwen2.5-7B,prontoqa,5,last,pca_only,0.0843,0.004,data
Qwen/Qwen2.5-7B,prontoqa,5,last,per_cloud,0.081,0.0028,data
Qwen/Qwen2.5-7B,prontoqa,5,last,background,0.1111,0.0074,data
Qwen/Qwen2.5-7B,prontoqa,5,all,raw,0.2275,0.0046,data
Qwen/Qwen2.5-7B,prontoqa,5,all,pca_only,0.2291,0.0047,data
Qwen/Qwen2.5-7B,prontoqa,5,all,per_cloud,0.1085,0.0026,data
Qwen/Qwen2.5-7B,prontoqa,5,all,background,0.2323,0.0043,data
Qwen/Qwen2.5-7B,prontoqa,6,input,raw,0.2484,0.0041,data
Qwen/Qwen2.5-7B,prontoqa,6,input,pca_only,0.2496,0.0041,data
Qwen/Qwen2.5-7B,prontoqa,6,input,per_cloud,0.1149,0.002,data
Qwen/Qwen2.5-7B,prontoqa,6,input,background,0.259,0.0036,data
Qwen/Qwen2.5-7B,prontoqa,6,generated,raw,0.2116,0.004,data
Qwen/Qwen2.5-7B,prontoqa,6,generated,pca_only,0.2132,0.0041,data
Qwen/Qwen2.5-7B,prontoqa,6,generated,per_cloud,0.1041,0.0029,data
Qwen/Qwen2.5-7B,prontoqa,6,generated,background,0.212,0.0041,data
Qwen/Qwen2.5-7B,prontoqa,6,thinking,raw,0.1814,0.0095,data
Qwen/Qwen2.5-7B,prontoqa,6,thinking,pca_only,0.1817,0.0096,data
Qwen/Qwen2.5-7B,prontoqa,6,thinking,per_cloud,0.0862,0.0024,data
Qwen/Qwen2.5-7B,prontoqa,6,thinking,background,0.1631,0.0084,data
Qwen/Qwen2.5-7B,prontoqa,6,last,raw,0.0894,0.0025,data
Qwen/Qwen2.5-7B,prontoqa,6,last,pca_only,0.0895,0.0025,data
Qwen/Qwen2.5-7B,prontoqa,6,last,per_cloud,0.0819,0.0026,data
Qwen/Qwen2.5-7B,prontoqa,6,last,background,0.1096,0.0079,data
Qwen/Qwen2.5-7B,prontoqa,6,all,raw,0.2199,0.0046,data
Qwen/Qwen2.5-7B,prontoqa,6,all,pca_only,0.2216,0.0047,data
Qwen/Qwen2.5-7B,prontoqa,6,all,per_cloud,0.1092,0.003,data
Qwen/Qwen2.5-7B,prontoqa,6,all,background,0.223,0.0049,data
Qwen/Qwen2.5-7B,prontoqa,7,input,raw,0.2419,0.0041,data
Qwen/Qwen2.5-7B,prontoqa,7,input,pca_only,0.2437,0.0041,data
Qwen/Qwen2.5-7B,prontoqa,7,input,per_cloud,0.114,0.0023,data
Qwen/Qwen2.5-7B,prontoqa,7,input,background,0.2556,0.0042,data
Qwen/Qwen2.5-7B,prontoqa,7,generated,raw,0.2087,0.0042,data
Qwen/Qwen2.5-7B,prontoqa,7,generated,pca_only,0.2106,0.0043,data
Qwen/Qwen2.5-7B,prontoqa,7,generated,per_cloud,0.1041,0.0031,data
Qwen/Qwen2.5-7B,prontoqa,7,generated,background,0.2114,0.0034,data
Qwen/Qwen2.5-7B,prontoqa,7,thinking,raw,0.1805,0.0084,data
Qwen/Qwen2.5-7B,prontoqa,7,thinking,pca_only,0.1806,0.0084,data
Qwen/Qwen2.5-7B,prontoqa,7,thinking,per_cloud,0.0835,0.0023,data
Qwen/Qwen2.5-7B,prontoqa,7,thinking,background,0.1596,0.0076,data
Qwen/Qwen2.5-7B,prontoqa,7,last,raw,0.1126,0.0049,data
Qwen/Qwen2.5-7B,prontoqa,7,last,pca_only,0.1128,0.0049,data
Qwen/Qwen2.5-7B,prontoqa,7,last,per_cloud,0.0807,0.0026,data
Qwen/Qwen2.5-7B,prontoqa,7,last,background,0.1252,0.0159,data
Qwen/Qwen2.5-7B,prontoqa,7,all,raw,0.212,0.0043,data
Qwen/Qwen2.5-7B,prontoqa,7,all,pca_only,0.214,0.0041,data
Qwen/Qwen2.5-7B,prontoqa,7,all,per_cloud,0.1095,0.0026,data
Qwen/Qwen2.5-7B,prontoqa,7,all,background,0.2155,0.0038,data
Qwen/Qwen2.5-7B,prontoqa,8,input,raw,0.2384,0.0052,data
Qwen/Qwen2.5-7B,prontoqa,8,input,pca_only,0.2404,0.0053,data
Qwen/Qwen2.5-7B,prontoqa,8,input,per_cloud,0.1149,0.002,data
Qwen/Qwen2.5-7B,prontoqa,8,input,background,0.2505,0.0061,data
Qwen/Qwen2.5-7B,prontoqa,8,generated,raw,0.2107,0.0047,data
Qwen/Qwen2.5-7B,prontoqa,8,generated,pca_only,0.2125,0.0048,data
Qwen/Qwen2.5-7B,prontoqa,8,generated,per_cloud,0.1038,0.003,data
Qwen/Qwen2.5-7B,prontoqa,8,generated,background,0.2132,0.0042,data
Qwen/Qwen2.5-7B,prontoqa,8,thinking,raw,0.1794,0.0087,data
Qwen/Qwen2.5-7B,prontoqa,8,thinking,pca_only,0.1797,0.0087,data
Qwen/Qwen2.5-7B,prontoqa,8,thinking,per_cloud,0.0816,0.0027,data
Qwen/Qwen2.5-7B,prontoqa,8,thinking,background,0.1651,0.0082,data
Qwen/Qwen2.5-7B,prontoqa,8,last,raw,0.1563,0.0065,data
Qwen/Qwen2.5-7B,prontoqa,8,last,pca_only,0.1565,0.0065,data
Qwen/Qwen2.5-7B,prontoqa,8,last,per_cloud,0.082,0.0028,data
Qwen/Qwen2.5-7B,prontoqa,8,last,background,0.1502,0.0184,data
Qwen/Qwen2.5-7B,prontoqa,8,all,raw,0.2075,0.0038,data
Qwen/Qwen2.5-7B,prontoqa,8,all,pca_only,0.2095,0.0037,data
Qwen/Qwen2.5-7B,prontoqa,8,all,per_cloud,0.1094,0.0029,data
Qwen/Qwen2.5-7B,prontoqa,8,all,background,0.2086,0.0042,data
Qwen/Qwen2.5-7B,prontoqa,9,input,raw,0.2343,0.0057,data
Qwen/Qwen2.5-7B,prontoqa,9,input,pca_only,0.2366,0.0058,data
Qwen/Qwen2.5-7B,prontoqa,9,input,per_cloud,0.1156,0.0022,data
Qwen/Qwen2.5-7B,prontoqa,9,input,background,0.2484,0.0063,data
Qwen/Qwen2.5-7B,prontoqa,9,generated,raw,0.2178,0.0063,data
Qwen/Qwen2.5-7B,prontoqa,9,generated,pca_only,0.2199,0.0064,data
Qwen/Qwen2.5-7B,prontoqa,9,generated,per_cloud,0.1043,0.003,data
Qwen/Qwen2.5-7B,prontoqa,9,generated,background,0.2166,0.0047,data
Qwen/Qwen2.5-7B,prontoqa,9,thinking,raw,0.1828,0.0082,data
Qwen/Qwen2.5-7B,prontoqa,9,thinking,pca_only,0.1832,0.0082,data
Qwen/Qwen2.5-7B,prontoqa,9,thinking,per_cloud,0.0806,0.0025,data
Qwen/Qwen2.5-7B,prontoqa,9,thinking,background,0.1638,0.0077,data
Qwen/Qwen2.5-7B,prontoqa,9,last,raw,0.1427,0.0076,data
Qwen/Qwen2.5-7B,prontoqa,9,last,pca_only,0.1429,0.0076,data
Qwen/Qwen2.5-7B,prontoqa,9,last,per_cloud,0.0809,0.0024,data
Qwen/Qwen2.5-7B,prontoqa,9,last,background,0.1697,0.0191,data
Qwen/Qwen2.5-7B,prontoqa,9,all,raw,0.2093,0.0043,data
Qwen/Qwen2.5-7B,prontoqa,9,all,pca_only,0.2117,0.0044,data
Qwen/Qwen2.5-7B,prontoqa,9,all,per_cloud,0.109,0.003,data
Qwen/Qwen2.5-7B,prontoqa,9,all,background,0.2073,0.0043,data
Qwen/Qwen2.5-7B,prontoqa,10,input,raw,0.2339,0.0065,data
Qwen/Qwen2.5-7B,prontoqa,10,input,pca_only,0.2362,0.0066,data
Qwen/Qwen2.5-7B,prontoqa,10,input,per_cloud,0.1145,0.0025,data
Qwen/Qwen2.5-7B,prontoqa,10,input,background,0.2488,0.0065,data
Qwen/Qwen2.5-7B,prontoqa,10,generated,raw,0.229,0.0068,data
Qwen/Qwen2.5-7B,prontoqa,10,generated,pca_only,0.2308,0.0069,data
Qwen/Qwen2.5-7B,prontoqa,10,generated,per_cloud,0.1063,0.0031,data
Qwen/Qwen2.5-7B,prontoqa,10,generated,background,0.2175,0.0054,data
Qwen/Qwen2.5-7B,prontoqa,10,thinking,raw,0.1767,0.0079,data
Qwen/Qwen2.5-7B,prontoqa,10,thinking,pca_only,0.1772,0.0079,data
Qwen/Qwen2.5-7B,prontoqa,10,thinking,per_cloud,0.0815,0.0023,data
Qwen/Qwen2.5-7B,prontoqa,10,thinking,background,0.1635,0.0083,data
Qwen/Qwen2.5-7B,prontoqa,10,last,raw,0.1497,0.0077,data
Qwen/Qwen2.5-7B,prontoqa,10,last,pca_only,0.1499,0.0077,data
Qwen/Qwen2.5-7B,prontoqa,10,last,per_cloud,0.0814,0.0025,data
Qwen/Qwen2.5-7B,prontoqa,10,last,background,0.1662,0.0077,data
Qwen/Qwen2.5-7B,prontoqa,10,all,raw,0.2173,0.0053,data
Qwen/Qwen2.5-7B,prontoqa,10,all,pca_only,0.2193,0.0052,data
Qwen/Qwen2.5-7B,prontoqa,10,all,per_cloud,0.1111,0.0029,data
Qwen/Qwen2.5-7B,prontoqa,10,all,background,0.2112,0.0047,data
Qwen/Qwen2.5-7B,prontoqa,11,input,raw,0.2315,0.0066,data
Qwen/Qwen2.5-7B,prontoqa,11,input,pca_only,0.234,0.0066,data
Qwen/Qwen2.5-7B,prontoqa,11,input,per_cloud,0.1154,0.002,data
Qwen/Qwen2.5-7B,prontoqa,11,input,background,0.256,0.0055,data
Qwen/Qwen2.5-7B,prontoqa,11,generated,raw,0.2327,0.006,data
Qwen/Qwen2.5-7B,prontoqa,11,generated,pca_only,0.2343,0.0058,data
Qwen/Qwen2.5-7B,prontoqa,11,generated,per_cloud,0.1055,0.003,data
Qwen/Qwen2.5-7B,prontoqa,11,generated,background,0.2222,0.0051,data
Qwen/Qwen2.5-7B,prontoqa,11,thinking,raw,0.1785,0.0078,data
Qwen/Qwen2.5-7B,prontoqa,11,thinking,pca_only,0.1787,0.0078,data
Qwen/Qwen2.5-7B,prontoqa,11,thinking,per_cloud,0.0816,0.0023,data
Qwen/Qwen2.5-7B,prontoqa,11,thinking,background,0.1593,0.0083,data
Qwen/Qwen2.5-7B,prontoqa,11,last,raw,0.1519,0.0069,data
Qwen/Qwen2.5-7B,prontoqa,11,last,pca_only,0.152,0.0069,data
Qwen/Qwen2.5-7B,prontoqa,11,last,per_cloud,0.0805,0.0026,data
Qwen/Qwen2.5-7B,prontoqa,11,last,background,0.1895,0.0081,data
Qwen/Qwen2.5-7B,prontoqa,11,all,raw,0.2167,0.0043,data
Qwen/Qwen2.5-7B,prontoqa,11,all,pca_only,0.2186,0.0043,data
Qwen/Qwen2.5-7B,prontoqa,11,all,per_cloud,0.1112,0.0027,data
Qwen/Qwen2.5-7B,prontoqa,11,all,background,0.211,0.004,data
Qwen/Qwen2.5-7B,prontoqa,12,input,raw,0.2156,0.0067,data
Qwen/Qwen2.5-7B,prontoqa,12,input,pca_only,0.2179,0.0067,data
Qwen/Qwen2.5-7B,prontoqa,12,input,per_cloud,0.1141,0.0026,data
Qwen/Qwen2.5-7B,prontoqa,12,input,background,0.2411,0.0067,data
Qwen/Qwen2.5-7B,prontoqa,12,generated,raw,0.233,0.006,data
Qwen/Qwen2.5-7B,prontoqa,12,generated,pca_only,0.2346,0.006,data
Qwen/Qwen2.5-7B,prontoqa,12,generated,per_cloud,0.1055,0.0028,data
Qwen/Qwen2.5-7B,prontoqa,12,generated,background,0.2272,0.0053,data
Qwen/Qwen2.5-7B,prontoqa,12,thinking,raw,0.1778,0.0078,data
Qwen/Qwen2.5-7B,prontoqa,12,thinking,pca_only,0.1783,0.0078,data
Qwen/Qwen2.5-7B,prontoqa,12,thinking,per_cloud,0.0813,0.0019,data
Qwen/Qwen2.5-7B,prontoqa,12,thinking,background,0.1651,0.0078,data
Qwen/Qwen2.5-7B,prontoqa,12,last,raw,0.1446,0.0053,data
Qwen/Qwen2.5-7B,prontoqa,12,last,pca_only,0.1447,0.0053,data
Qwen/Qwen2.5-7B,prontoqa,12,last,per_cloud,0.0821,0.0023,data
Qwen/Qwen2.5-7B,prontoqa,12,last,background,0.1774,0.0053,data
Qwen/Qwen2.5-7B,prontoqa,12,all,raw,0.2157,0.0048,data
Qwen/Qwen2.5-7B,prontoqa,12,all,pca_only,0.217,0.0048,data
Qwen/Qwen2.5-7B,prontoqa,12,all,per_cloud,0.1115,0.003,data
Qwen/Qwen2.5-7B,prontoqa,12,all,background,0.2129,0.0042,data
Qwen/Qwen2.5-7B,prontoqa,13,input,raw,0.2047,0.0065,data
Qwen/Qwen2.5-7B,prontoqa,13,input,pca_only,0.2068,0.0065,data
Qwen/Qwen2.5-7B,prontoqa,13,input,per_cloud,0.1134,0.0023,data
Qwen/Qwen2.5-7B,prontoqa,13,input,background,0.2227,0.0069,data
Qwen/Qwen2.5-7B,prontoqa,13,generated,raw,0.2358,0.0068,data
Qwen/Qwen2.5-7B,prontoqa,13,generated,pca_only,0.2376,0.0068,data
Qwen/Qwen2.5-7B,prontoqa,13,generated,per_cloud,0.1065,0.0024,data
Qwen/Qwen2.5-7B,prontoqa,13,generated,background,0.222,0.0066,data
Qwen/Qwen2.5-7B,prontoqa,13,thinking,raw,0.1796,0.007,data
Qwen/Qwen2.5-7B,prontoqa,13,thinking,pca_only,0.1802,0.0069,data
Qwen/Qwen2.5-7B,prontoqa,13,thinking,per_cloud,0.0803,0.0021,data
Qwen/Qwen2.5-7B,prontoqa,13,thinking,background,0.166,0.0073,data
Qwen/Qwen2.5-7B,prontoqa,13,last,raw,0.1473,0.0067,data
Qwen/Qwen2.5-7B,prontoqa,13,last,pca_only,0.1475,0.0067,data
Qwen/Qwen2.5-7B,prontoqa,13,last,per_cloud,0.0816,0.0025,data
