model,dataset,layer,token_source,metric,delta_rel,noise_floor,cloud_kind
Qwen/Qwen2.5-7B,prontoqa,27,thinking,background,0.2104,0.0115,data
Qwen/Qwen2.5-7B,prontoqa,27,last,raw,0.1028,0.004,data
Qwen/Qwen2.5-7B,prontoqa,27,last,pca_only,0.103,0.004,data
Qwen/Qwen2.5-7B,prontoqa,27,last,per_cloud,0.0846,0.0025,data
Qwen/Qwen2.5-7B,prontoqa,27,last,background,0.1166,0.011,data
Qwen/Qwen2.5-7B,prontoqa,27,all,raw,0.2264,0.0054,data
Qwen/Qwen2.5-7B,prontoqa,27,all,pca_only,0.2291,0.0054,data
Qwen/Qwen2.5-7B,prontoqa,27,all,per_cloud,0.1133,0.0023,data
Qwen/Qwen2.5-7B,prontoqa,27,all,background,0.218,0.0042,data
Qwen/Qwen2.5-7B,prontoqa,28,input,raw,0.2241,0.009,data
Qwen/Qwen2.5-7B,prontoqa,28,input,pca_only,0.2261,0.0091,data
Qwen/Qwen2.5-7B,prontoqa,28,input,per_cloud,0.117,0.0032,data
Qwen/Qwen2.5-7B,prontoqa,28,input,background,0.2405,0.0042,data
Qwen/Qwen2.5-7B,prontoqa,28,generated,raw,0.2424,0.0061,data
Qwen/Qwen2.5-7B,prontoqa,28,generated,pca_only,0.2439,0.0062,data
Qwen/Qwen2.5-7B,prontoqa,28,generated,per_cloud,0.1116,0.0028,data
Qwen/Qwen2.5-7B,prontoqa,28,generated,background,0.23,0.003,data
Qwen/Qwen2.5-7B,prontoqa,28,thinking,raw,0.2409,0.0056,data
Qwen/Qwen2.5-7B,prontoqa,28,thinking,pca_only,0.2415,0.0055,data
Qwen/Qwen2.5-7B,prontoqa,28,thinking,per_cloud,0.0942,0.0024,data
Qwen/Qwen2.5-7B,prontoqa,28,thinking,background,0.225,0.0052,data
Qwen/Qwen2.5-7B,prontoqa,28,last,raw,0.2465,0.0071,data
Qwen/Qwen2.5-7B,prontoqa,28,last,pca_only,0.2466,0.0071,data
Qwen/Qwen2.5-7B,prontoqa,28,last,per_cloud,0.0851,0.0021,data
Qwen/Qwen2.5-7B,prontoqa,28,last,background,0.0949,0.0063,data
Qwen/Qwen2.5-7B,prontoqa,28,all,raw,0.2422,0.0056,data
Qwen/Qwen2.5-7B,prontoqa,28,all,pca_only,0.2438,0.0057,data
Qwen/Qwen2.5-7B,prontoqa,28,all,per_cloud,0.1155,0.0028,data
Qwen/Qwen2.5-7B,prontoqa,28,all,background,0.2376,0.0036,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,-1,control,distance_matrix,0.0,0.0,tree_control
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,-1,control,raw,0.1912,0.0018,gaussian_control
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,-1,control,raw,0.2019,0.0019,sphere_control
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,0,input,raw,0.2449,0.0109,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,0,input,pca_only,0.2449,0.0109,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,0,input,per_cloud,0.242,0.0043,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,0,input,background,0.2439,0.0095,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,0,generated,raw,0.2158,0.004,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,0,generated,pca_only,0.2204,0.004,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,0,generated,per_cloud,0.1087,0.0029,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,0,generated,background,0.2172,0.0048,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,0,thinking,raw,0.2093,0.0055,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,0,thinking,pca_only,0.2093,0.0055,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,0,thinking,per_cloud,0.1094,0.0022,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,0,thinking,background,0.208,0.0061,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,0,last,raw,0.0831,0.0057,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,0,last,pca_only,0.0901,0.0047,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,0,last,per_cloud,0.0633,0.0042,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,0,last,background,0.1438,0.0034,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,0,all,raw,0.2272,0.0038,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,0,all,pca_only,0.2307,0.0038,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,0,all,per_cloud,0.1078,0.0031,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,0,all,background,0.2276,0.0038,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,1,input,raw,0.2528,0.0075,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,1,input,pca_only,0.253,0.0075,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,1,input,per_cloud,0.1123,0.0025,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,1,input,background,0.2555,0.0062,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,1,generated,raw,0.217,0.0043,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,1,generated,pca_only,0.2223,0.0043,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,1,generated,per_cloud,0.1087,0.003,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,1,generated,background,0.2322,0.0053,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,1,thinking,raw,0.1968,0.0058,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,1,thinking,pca_only,0.1977,0.0059,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,1,thinking,per_cloud,0.0981,0.0027,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,1,thinking,background,0.2018,0.006,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,1,last,raw,0.0668,0.003,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,1,last,pca_only,0.0779,0.0036,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,1,last,per_cloud,0.0696,0.0029,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,1,last,background,0.1243,0.0045,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,1,all,raw,0.2326,0.0049,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,1,all,pca_only,0.2368,0.0051,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,1,all,per_cloud,0.1082,0.0027,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,1,all,background,0.2417,0.0047,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,2,input,raw,0.2544,0.0071,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,2,input,pca_only,0.2547,0.0071,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,2,input,per_cloud,0.1143,0.0021,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,2,input,background,0.2626,0.0042,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,2,generated,raw,0.21,0.0049,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,2,generated,pca_only,0.2148,0.005,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,2,generated,per_cloud,0.1091,0.003,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,2,generated,background,0.2338,0.0045,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,2,thinking,raw,0.1955,0.0102,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,2,thinking,pca_only,0.1969,0.0104,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,2,thinking,per_cloud,0.098,0.0023,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,2,thinking,background,0.2039,0.0053,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,2,last,raw,0.0727,0.0023,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,2,last,pca_only,0.0855,0.0033,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,2,last,per_cloud,0.0716,0.0028,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,2,last,background,0.1211,0.0028,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,2,all,raw,0.2277,0.0038,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,2,all,pca_only,0.2314,0.0041,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,2,all,per_cloud,0.1086,0.0032,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,2,all,background,0.2392,0.0044,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,3,input,raw,0.2486,0.0059,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,3,input,pca_only,0.2491,0.0059,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,3,input,per_cloud,0.1165,0.0025,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,3,input,background,0.2572,0.0038,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,3,generated,raw,0.2084,0.0042,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,3,generated,pca_only,0.2131,0.0042,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,3,generated,per_cloud,0.1098,0.0028,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,3,generated,background,0.228,0.0052,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,3,thinking,raw,0.193,0.007,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,3,thinking,pca_only,0.1948,0.0069,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,3,thinking,per_cloud,0.0978,0.0027,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,3,thinking,background,0.2078,0.0055,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,3,last,raw,0.0739,0.0021,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,3,last,pca_only,0.0885,0.0027,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,3,last,per_cloud,0.0721,0.0024,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,3,last,background,0.1222,0.0022,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,3,all,raw,0.2216,0.004,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,3,all,pca_only,0.2255,0.0039,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,3,all,per_cloud,0.1103,0.0027,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,3,all,background,0.2334,0.0042,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,4,input,raw,0.2452,0.005,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,4,input,pca_only,0.2458,0.005,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,4,input,per_cloud,0.1184,0.0022,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,4,input,background,0.2532,0.0038,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,4,generated,raw,0.1948,0.0047,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,4,generated,pca_only,0.2003,0.0046,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,4,generated,per_cloud,0.1127,0.0029,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,4,generated,background,0.2136,0.0052,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,4,thinking,raw,0.1906,0.014,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,4,thinking,pca_only,0.1924,0.0141,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,4,thinking,per_cloud,0.0955,0.0026,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,4,thinking,background,0.2002,0.0079,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,4,last,raw,0.0755,0.0019,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,4,last,pca_only,0.0923,0.0024,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,4,last,per_cloud,0.0766,0.0029,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,4,last,background,0.124,0.0028,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,4,all,raw,0.2119,0.0037,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,4,all,pca_only,0.2168,0.0035,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,4,all,per_cloud,0.1117,0.003,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,4,all,background,0.2226,0.0048,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,5,input,raw,0.2443,0.0052,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,5,input,pca_only,0.245,0.0053,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,5,input,per_cloud,0.117,0.0021,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,5,input,background,0.2439,0.0041,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,5,generated,raw,0.1868,0.0057,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,5,generated,pca_only,0.1928,0.0058,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,5,generated,per_cloud,0.1123,0.0026,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,5,generated,background,0.21,0.0055,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,5,thinking,raw,0.1816,0.0127,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,5,thinking,pca_only,0.1848,0.0131,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,5,thinking,per_cloud,0.0948,0.0026,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,5,thinking,background,0.1932,0.0085,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,5,last,raw,0.0729,0.003,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,5,last,pca_only,0.0905,0.0047,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,5,last,per_cloud,0.0803,0.0017,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,5,last,background,0.1254,0.0019,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,5,all,raw,0.2062,0.0042,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,5,all,pca_only,0.2115,0.0041,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,5,all,per_cloud,0.1124,0.0025,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,5,all,background,0.2187,0.004,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,6,input,raw,0.2382,0.0074,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,6,input,pca_only,0.2391,0.0074,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,6,input,per_cloud,0.1168,0.002,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,6,input,background,0.2472,0.0066,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,6,generated,raw,0.1793,0.0059,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,6,generated,pca_only,0.1862,0.006,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,6,generated,per_cloud,0.1125,0.0024,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,6,generated,background,0.2045,0.0064,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,6,thinking,raw,0.1832,0.0093,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,6,thinking,pca_only,0.1873,0.0095,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,6,thinking,per_cloud,0.094,0.0028,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,6,thinking,background,0.1985,0.0065,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,6,last,raw,0.0815,0.0031,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,6,last,pca_only,0.0995,0.0047,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,6,last,per_cloud,0.0815,0.0021,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,6,last,background,0.1295,0.0028,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,6,all,raw,0.2,0.0049,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,6,all,pca_only,0.2056,0.0051,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,6,all,per_cloud,0.1128,0.0025,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,6,all,background,0.2149,0.005,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,7,input,raw,0.2305,0.0103,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,7,input,pca_only,0.2318,0.0102,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,7,input,per_cloud,0.1165,0.0022,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,7,input,background,0.2336,0.0071,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,7,generated,raw,0.176,0.006,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,7,generated,pca_only,0.1823,0.0062,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,7,generated,per_cloud,0.1126,0.0028,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,7,generated,background,0.2045,0.0068,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,7,thinking,raw,0.1796,0.0054,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,7,thinking,pca_only,0.1833,0.0056,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,7,thinking,per_cloud,0.0928,0.0025,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,7,thinking,background,0.1951,0.0051,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,7,last,raw,0.0851,0.0042,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,7,last,pca_only,0.1053,0.0061,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,7,last,per_cloud,0.083,0.0018,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,7,last,background,0.1357,0.0025,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,7,all,raw,0.1943,0.0053,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,7,all,pca_only,0.2005,0.0053,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,7,all,per_cloud,0.1129,0.0025,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,7,all,background,0.2176,0.006,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,8,input,raw,0.2598,0.0075,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,8,input,pca_only,0.2616,0.0074,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,8,input,per_cloud,0.1157,0.0023,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,8,input,background,0.2527,0.0058,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,8,generated,raw,0.1769,0.0059,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,8,generated,pca_only,0.1844,0.006,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,8,generated,per_cloud,0.1122,0.0024,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,8,generated,background,0.2081,0.0059,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,8,thinking,raw,0.1852,0.0047,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,8,thinking,pca_only,0.1892,0.0048,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,8,thinking,per_cloud,0.092,0.0029,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,8,thinking,background,0.203,0.0048,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,8,last,raw,0.0879,0.0027,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,8,last,pca_only,0.1085,0.0037,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,8,last,per_cloud,0.0854,0.002,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,8,last,background,0.1354,0.003,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,8,all,raw,0.1945,0.0052,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,8,all,pca_only,0.202,0.0056,data
