model,dataset,layer,token_source,metric,delta_rel,noise_floor,cloud_kind
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,8,all,per_cloud,0.1125,0.0026,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,8,all,background,0.2211,0.0059,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,9,input,raw,0.2687,0.0069,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,9,input,pca_only,0.2708,0.0069,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,9,input,per_cloud,0.1143,0.0023,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,9,input,background,0.2472,0.0053,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,9,generated,raw,0.1813,0.0058,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,9,generated,pca_only,0.1892,0.0059,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,9,generated,per_cloud,0.1098,0.0023,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,9,generated,background,0.2097,0.0063,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,9,thinking,raw,0.1835,0.0051,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,9,thinking,pca_only,0.1879,0.0053,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,9,thinking,per_cloud,0.0912,0.0027,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,9,thinking,background,0.2028,0.0046,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,9,last,raw,0.0863,0.0019,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,9,last,pca_only,0.1076,0.0028,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,9,last,per_cloud,0.086,0.0026,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,9,last,background,0.1331,0.0024,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,9,all,raw,0.2,0.0052,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,9,all,pca_only,0.2081,0.0053,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,9,all,per_cloud,0.1121,0.0025,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,9,all,background,0.2246,0.0056,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,10,input,raw,0.2219,0.0106,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,10,input,pca_only,0.2239,0.0104,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,10,input,per_cloud,0.1125,0.0021,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,10,input,background,0.218,0.006,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,10,generated,raw,0.1884,0.0059,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,10,generated,pca_only,0.1968,0.0061,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,10,generated,per_cloud,0.1112,0.002,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,10,generated,background,0.2105,0.007,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,10,thinking,raw,0.1905,0.0053,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,10,thinking,pca_only,0.1949,0.0054,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,10,thinking,per_cloud,0.0928,0.0029,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,10,thinking,background,0.2054,0.0044,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,10,last,raw,0.0965,0.002,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,10,last,pca_only,0.1168,0.0022,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,10,last,per_cloud,0.0872,0.0026,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,10,last,background,0.1362,0.0023,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,10,all,raw,0.2025,0.005,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,10,all,pca_only,0.2102,0.0052,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,10,all,per_cloud,0.1127,0.0024,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,10,all,background,0.2214,0.0059,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,11,input,raw,0.2619,0.0092,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,11,input,pca_only,0.2643,0.0094,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,11,input,per_cloud,0.1111,0.0026,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,11,input,background,0.2421,0.0067,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,11,generated,raw,0.2006,0.0059,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,11,generated,pca_only,0.2083,0.006,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,11,generated,per_cloud,0.1114,0.0022,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,11,generated,background,0.2184,0.0066,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,11,thinking,raw,0.1898,0.0047,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,11,thinking,pca_only,0.194,0.005,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,11,thinking,per_cloud,0.0928,0.0025,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,11,thinking,background,0.2052,0.0036,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,11,last,raw,0.0977,0.0021,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,11,last,pca_only,0.1189,0.0026,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,11,last,per_cloud,0.0887,0.0027,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,11,last,background,0.1376,0.0024,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,11,all,raw,0.2099,0.0044,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,11,all,pca_only,0.2183,0.0045,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,11,all,per_cloud,0.1124,0.0025,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,11,all,background,0.2267,0.006,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,12,input,raw,0.1893,0.0155,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,12,input,pca_only,0.1925,0.016,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,12,input,per_cloud,0.1098,0.0024,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,12,input,background,0.2073,0.0132,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,12,generated,raw,0.2033,0.0057,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,12,generated,pca_only,0.2115,0.0057,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,12,generated,per_cloud,0.1108,0.0021,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,12,generated,background,0.2232,0.0064,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,12,thinking,raw,0.185,0.0044,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,12,thinking,pca_only,0.19,0.0045,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,12,thinking,per_cloud,0.0931,0.003,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,12,thinking,background,0.1997,0.0037,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,12,last,raw,0.0978,0.0022,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,12,last,pca_only,0.1203,0.0024,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,12,last,per_cloud,0.0887,0.0027,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,12,last,background,0.1378,0.0023,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,12,all,raw,0.2119,0.0043,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,12,all,pca_only,0.2202,0.0045,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,12,all,per_cloud,0.1124,0.0022,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,12,all,background,0.2319,0.0062,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,13,input,raw,0.1864,0.0062,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,13,input,pca_only,0.1894,0.0063,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,13,input,per_cloud,0.1105,0.0026,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,13,input,background,0.2063,0.005,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,13,generated,raw,0.2092,0.0057,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,13,generated,pca_only,0.2175,0.0057,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,13,generated,per_cloud,0.1094,0.0023,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,13,generated,background,0.2297,0.0058,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,13,thinking,raw,0.1849,0.0047,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,13,thinking,pca_only,0.1898,0.0044,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,13,thinking,per_cloud,0.0921,0.0027,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,13,thinking,background,0.1971,0.0034,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,13,last,raw,0.0986,0.0021,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,13,last,pca_only,0.1218,0.0024,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,13,last,per_cloud,0.0893,0.0026,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,13,last,background,0.1382,0.0027,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,13,all,raw,0.2165,0.0045,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,13,all,pca_only,0.2243,0.0046,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,13,all,per_cloud,0.1107,0.0025,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,13,all,background,0.236,0.0058,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,14,input,raw,0.1822,0.0057,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,14,input,pca_only,0.1853,0.0058,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,14,input,per_cloud,0.1114,0.0024,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,14,input,background,0.199,0.0041,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,14,generated,raw,0.2139,0.0053,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,14,generated,pca_only,0.2215,0.0053,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,14,generated,per_cloud,0.1087,0.0021,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,14,generated,background,0.2293,0.0057,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,14,thinking,raw,0.1831,0.0041,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,14,thinking,pca_only,0.1885,0.0044,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,14,thinking,per_cloud,0.0918,0.0025,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,14,thinking,background,0.1947,0.0035,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,14,last,raw,0.101,0.0021,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,14,last,pca_only,0.1247,0.0026,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,14,last,per_cloud,0.0914,0.0025,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,14,last,background,0.14,0.0028,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,14,all,raw,0.2223,0.0046,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,14,all,pca_only,0.23,0.0046,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,14,all,per_cloud,0.1102,0.0025,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,14,all,background,0.2366,0.0059,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,15,input,raw,0.1764,0.0127,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,15,input,pca_only,0.1795,0.013,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,15,input,per_cloud,0.1112,0.0031,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,15,input,background,0.1922,0.0087,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,15,generated,raw,0.2199,0.0048,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,15,generated,pca_only,0.2279,0.0047,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,15,generated,per_cloud,0.108,0.0022,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,15,generated,background,0.2326,0.005,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,15,thinking,raw,0.185,0.0042,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,15,thinking,pca_only,0.1901,0.0047,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,15,thinking,per_cloud,0.0919,0.0029,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,15,thinking,background,0.1952,0.0031,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,15,last,raw,0.1018,0.0015,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,15,last,pca_only,0.1248,0.0021,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,15,last,per_cloud,0.0912,0.0026,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,15,last,background,0.1427,0.0026,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,15,all,raw,0.2253,0.0043,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,15,all,pca_only,0.2341,0.0043,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,15,all,per_cloud,0.1085,0.0027,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,15,all,background,0.2369,0.0055,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,16,input,raw,0.1451,0.0095,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,16,input,pca_only,0.1478,0.0097,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,16,input,per_cloud,0.1121,0.0026,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,16,input,background,0.1603,0.0092,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,16,generated,raw,0.2202,0.0046,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,16,generated,pca_only,0.2268,0.0049,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,16,generated,per_cloud,0.1084,0.0024,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,16,generated,background,0.2342,0.0051,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,16,thinking,raw,0.1837,0.0045,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,16,thinking,pca_only,0.1891,0.0044,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,16,thinking,per_cloud,0.0922,0.0027,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,16,thinking,background,0.1969,0.0037,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,16,last,raw,0.1072,0.0014,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,16,last,pca_only,0.1311,0.0018,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,16,last,per_cloud,0.0924,0.0026,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,16,last,background,0.1468,0.0025,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,16,all,raw,0.2301,0.0051,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,16,all,pca_only,0.238,0.0054,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,16,all,per_cloud,0.1087,0.0019,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,16,all,background,0.2423,0.0055,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,17,input,raw,0.179,0.015,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,17,input,pca_only,0.1817,0.0151,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,17,input,per_cloud,0.1129,0.0025,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,17,input,background,0.1984,0.0145,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,17,generated,raw,0.2224,0.0045,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,17,generated,pca_only,0.2295,0.0047,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,17,generated,per_cloud,0.107,0.0022,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,17,generated,background,0.2349,0.0047,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,17,thinking,raw,0.1813,0.0044,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,17,thinking,pca_only,0.187,0.0044,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,17,thinking,per_cloud,0.09,0.0029,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,17,thinking,background,0.1933,0.0036,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,17,last,raw,0.1073,0.0017,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,17,last,pca_only,0.1327,0.0022,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,17,last,per_cloud,0.0929,0.0031,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,17,last,background,0.1494,0.0022,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,17,all,raw,0.2337,0.0051,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,17,all,pca_only,0.2411,0.0055,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,17,all,per_cloud,0.1083,0.0021,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,17,all,background,0.2465,0.0056,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,18,input,raw,0.3274,0.0082,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,18,input,pca_only,0.3315,0.0083,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,18,input,per_cloud,0.1135,0.002,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,18,input,background,0.3035,0.0069,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,18,generated,raw,0.2208,0.0049,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,18,generated,pca_only,0.2279,0.0053,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,18,generated,per_cloud,0.1072,0.0023,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,18,generated,background,0.2403,0.0053,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,18,thinking,raw,0.1806,0.004,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,18,thinking,pca_only,0.1865,0.0043,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,18,thinking,per_cloud,0.09,0.0026,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,18,thinking,background,0.1948,0.0036,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,18,last,raw,0.11,0.0021,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,18,last,pca_only,0.1365,0.0029,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,18,last,per_cloud,0.0934,0.0028,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,18,last,background,0.1513,0.0025,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,18,all,raw,0.234,0.0046,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,18,all,pca_only,0.2418,0.0047,data
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,prontoqa,18,all,per_cloud,0.1084,0.0024,data
